area,bedrooms,bathrooms,stories,parking,year_built,city,price
1408,1,4,2,0,2019,Bangalore,6304573
865,4,2,1,1,2020,Kolkata,3453870
4350,3,4,3,1,2002,Hyderabad,16041340
2331,4,4,1,0,1986,Delhi,11059980
856,1,2,2,1,2007,Chennai,3340803
1363,1,3,1,0,1991,Mumbai,7283495
4959,5,4,3,2,1996,Delhi,21957379
1459,5,4,1,2,2014,Kolkata,5597501
1367,5,2,2,2,1989,Kolkata,5109311
3822,4,4,1,0,1995,Bangalore,15577354
3285,5,3,1,2,2017,Delhi,14949816
3972,1,2,2,1,1983,Kolkata,11444025
898,1,2,1,0,2011,Mumbai,4951066
1785,1,4,1,2,2005,Mumbai,9567906
1626,5,1,3,1,2017,Delhi,8329704
1300,2,1,3,2,1991,Kolkata,4323928
2545,3,3,3,0,1983,Hyderabad,9883010
3874,4,4,1,0,1992,Bangalore,15760830
2616,3,2,3,0,2003,Hyderabad,9960062
1438,3,4,1,0,2001,Pune,6141754
2281,2,2,3,0,1987,Kolkata,7041095
3521,1,1,2,0,1992,Delhi,14474635
1722,3,4,1,2,1990,Kolkata,5944205
2567,1,4,2,0,2020,Pune,9613451
2695,3,2,1,1,1988,Kolkata,8171551
1593,1,4,1,2,2002,Mumbai,8715611
1135,1,4,3,2,1980,Chennai,4597373
1296,1,2,2,1,1982,Mumbai,6935654
3719,2,4,2,1,1981,Mumbai,18646761
3460,5,1,3,0,2010,Pune,12986710
1208,4,2,2,0,1986,Bangalore,5881841
4967,1,3,2,2,2015,Chennai,15831717
2445,4,4,3,1,1980,Chennai,9113142
1641,4,4,2,0,1983,Mumbai,9757492
2773,2,1,2,1,2003,Hyderabad,9991598
3776,1,4,2,0,2017,Pune,13553662
2055,2,2,1,0,2010,Chennai,6993759
2490,5,4,3,0,2006,Chennai,9338604
3664,4,2,1,2,1985,Chennai,12302520
1566,4,1,2,0,1994,Kolkata,5222127
1046,4,2,1,2,2001,Chennai,4451390
4404,1,3,2,2,2011,Pune,15545956
1120,3,1,3,2,1989,Bangalore,5375270
1656,1,1,3,0,1994,Bangalore,6722865
2399,2,1,2,2,1989,Mumbai,12022812
4473,3,2,2,0,1992,Chennai,14517457
4946,3,1,1,0,1997,Mumbai,23575901
4979,4,4,1,0,1996,Chennai,16427935
1473,5,2,1,0,1980,Delhi,7570575
1998,2,1,1,2,2002,Bangalore,8057358
4169,5,4,3,1,2002,Kolkata,12966834
2521,5,3,2,0,2002,Bangalore,11050826
2991,1,3,3,2,2011,Chennai,9993272
2045,2,3,1,2,2002,Mumbai,10770025
3284,5,2,2,1,2004,Bangalore,13704167
1394,2,3,2,2,2003,Kolkata,4834030
2758,5,1,2,0,2014,Pune,10568884
1010,1,3,3,0,2005,Delhi,5130814
511,1,4,1,2,1980,Mumbai,3837554
4015,3,1,1,2,2003,Bangalore,15557753
2489,4,4,2,0,2002,Pune,9999897
3229,1,1,1,0,1985,Delhi,13143213
795,4,2,2,0,2003,Mumbai,5515306
4157,5,2,3,0,2011,Bangalore,16841713
4314,5,1,2,1,1996,Delhi,18690174
1328,2,2,2,2,1984,Hyderabad,5464408
611,4,4,3,1,2013,Chennai,3592004
1347,3,1,2,1,2013,Pune,5546351
1089,2,4,1,2,2003,Mumbai,6679443
4543,2,4,3,1,1980,Chennai,15005017
4082,2,1,3,1,2022,Bangalore,15797951
1091,5,2,1,0,2003,Chennai,4687481
3761,2,3,3,2,1989,Hyderabad,13749623
1988,5,3,2,0,1984,Mumbai,11437871
850,2,2,3,2,1991,Kolkata,3315720
2135,4,2,3,2,2019,Mumbai,11839851
1356,1,2,3,0,2002,Chennai,4909225
2485,1,1,3,1,2018,Hyderabad,9000133
3682,4,2,2,1,2014,Pune,13663169
2598,2,1,1,0,2004,Pune,9312407
4520,4,3,2,0,2004,Kolkata,13546162
2227,3,3,1,0,2014,Kolkata,7017304
2738,5,2,3,0,2017,Mumbai,14695565
763,3,2,1,1,1981,Mumbai,4976948
1781,4,4,2,0,2017,Hyderabad,7635387
3095,4,3,1,2,1994,Mumbai,16088195
4513,2,1,3,2,2005,Hyderabad,15893310
1926,5,3,1,0,2012,Hyderabad,8041711
3351,1,3,3,0,1987,Mumbai,16498864
4589,5,4,2,1,2003,Kolkata,14040179
4743,3,1,2,0,2003,Hyderabad,16708002
3717,2,4,3,2,2000,Bangalore,15098416
3321,5,2,2,0,2000,Mumbai,17239359
4406,5,3,3,1,1995,Pune,16519911
3208,3,1,2,1,2016,Bangalore,12791334
2156,1,3,3,2,2018,Chennai,7490189
672,4,1,2,0,2011,Hyderabad,3460872
1907,4,4,2,2,2007,Bangalore,8909701
1448,4,4,2,1,2011,Chennai,6004997
2036,5,1,1,1,2004,Hyderabad,8187967
1899,5,4,2,0,2017,Delhi,9728510
4886,1,4,3,2,2022,Hyderabad,17427386
643,2,2,1,1,1985,Mumbai,4196147
3101,5,1,3,2,2016,Pune,11924386
3929,4,1,2,1,1991,Pune,14292603
3867,4,3,1,0,2009,Delhi,16868642
2432,2,2,1,2,2014,Hyderabad,9005704
2489,3,3,2,1,2021,Hyderabad,9604939
1890,3,4,1,2,1981,Delhi,9208227
1246,2,3,1,2,2000,Mumbai,7133826
2625,4,1,2,2,1989,Chennai,9151740
2029,3,4,1,2,2000,Delhi,9782720
2792,3,3,3,1,2011,Hyderabad,10709092
952,4,1,1,1,1996,Chennai,3978153
4289,3,3,1,2,2018,Mumbai,21209878
1197,1,2,2,2,2013,Delhi,5703698
964,1,3,2,1,1996,Hyderabad,4175357
3052,1,3,3,2,1992,Mumbai,15276907
3103,3,1,2,2,2019,Chennai,10345472
3651,3,2,3,0,2003,Mumbai,18228786
3529,2,4,2,0,1985,Bangalore,14176151
3243,3,2,3,0,1996,Hyderabad,12055562
3632,2,4,3,2,2017,Delhi,15965702
3355,1,1,3,1,1989,Chennai,10771909
1459,4,3,1,0,2010,Kolkata,5141509
1888,5,2,2,1,2004,Mumbai,10833381
774,2,2,3,2,1997,Chennai,3433210
1679,5,3,2,1,2001,Delhi,8741968
3533,3,2,1,0,2013,Delhi,15108670
4697,5,2,3,1,1988,Delhi,20510570
2978,3,2,3,2,2003,Chennai,10226688
4169,2,2,2,1,2017,Bangalore,16133185
3781,2,3,1,2,1989,Kolkata,11119989
1372,4,2,1,0,2003,Pune,5815017
3226,4,2,2,2,1992,Pune,12204685
1148,3,3,3,1,1984,Kolkata,4327539
2635,2,4,1,0,2012,Delhi,11695200
2405,1,3,3,1,2019,Mumbai,12334309
2893,2,3,3,1,1983,Delhi,12883158
3470,4,2,1,0,1995,Pune,12780104
755,4,4,2,2,1985,Kolkata,3594524
3056,2,1,2,2,1997,Bangalore,12022823
4444,3,4,3,0,1985,Pune,16315494
1529,1,2,1,2,2017,Kolkata,4795546
4705,5,4,3,2,1988,Pune,17678449
2955,3,3,2,1,2003,Delhi,13215496
1940,4,4,3,0,1981,Delhi,9803245
2094,5,1,1,1,1994,Chennai,7588838
4479,2,3,1,1,1995,Delhi,18792610
1068,5,2,2,0,1982,Pune,5222474
2122,5,4,3,2,2007,Hyderabad,9228909
3348,5,1,1,1,1983,Kolkata,10221961
601,1,2,1,0,1984,Hyderabad,2693177
2318,2,4,2,1,2007,Delhi,10650875
1317,3,4,3,0,2007,Delhi,7117419
1001,3,4,1,0,1985,Chennai,4341477
2045,4,2,1,0,2010,Mumbai,11015248
2852,3,3,2,0,1987,Chennai,9804326
1589,4,1,3,2,1994,Kolkata,5484669
1644,5,3,2,2,1993,Kolkata,5979628
786,4,1,1,1,1988,Kolkata,3116753
4637,5,1,3,2,2013,Kolkata,13948347
3771,4,1,2,2,2005,Delhi,16337686
4308,3,2,2,1,2002,Hyderabad,15472536
2951,1,4,3,1,1985,Hyderabad,11021175
3835,4,3,2,2,1998,Mumbai,19564587
854,1,1,1,1,2022,Kolkata,2726147
4299,2,1,1,1,1986,Mumbai,20400831
2988,2,1,3,0,1983,Kolkata,8833773
4740,5,4,3,2,1980,Pune,17864729
1821,3,4,1,2,1999,Hyderabad,7541852
4719,5,2,1,1,1992,Pune,17140979
2584,4,4,2,1,1997,Pune,10342799
2687,2,3,2,1,1996,Bangalore,10950921
3061,5,2,3,2,2012,Hyderabad,11975645
3743,5,1,2,1,2002,Kolkata,11373534
2505,1,2,1,2,1983,Mumbai,12288450
4822,3,4,1,0,2017,Pune,17384348
1959,2,3,1,0,1989,Kolkata,6114624
2559,5,2,3,2,2005,Bangalore,11244515
4133,3,2,1,1,2007,Kolkata,12135781
526,5,1,3,0,1986,Bangalore,3624550
2400,1,2,3,0,2003,Pune,8821978
2014,1,2,1,2,2018,Kolkata,6058484
3320,2,4,3,0,2003,Delhi,14591868
1343,5,4,2,1,2009,Mumbai,8867608
1797,4,1,1,2,2013,Mumbai,9782737
1129,3,2,1,2,1981,Hyderabad,4922907
